GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 1


 GNU assembler version 2.23.1 (s390-linux)
	 using BFD version (GNU Binutils) 2.23.1.
 193                       	
 194                       	.endif # .ifndef .Lfbambed_S scope
  61                       	    .else
  63                       	    .endif
  64                       	
  65                       	.endif  # .ifndef __s370__
  66                       	
  67                       	.endif  # .ifndef .Lloaders_S scope
  56                       	
  57                       	          .end
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 42
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Boot Program
DEFINED SYMBOLS
                            *ABS*:0000000000000001 __s370__
                            *ABS*:0000000000000001 __ARCH__
                            *ABS*:0000000000000001 __FBA__
/home/harold/SATKREPO/SATK/samples/embedded/embed.S:32     .text:0000000000000000 _start

NO UNDEFINED SYMBOLS
